c28992r1000,Residents,0-15 y.o.,15-25 y.o.,25-45 y.o.,45-65 y.o.,65+ y.o.,Pct Dutch,Pct Western,Pct Non-western,One-person hh,Multi-person hh w/o kids,Single-parent hh,Multi-person hh w kids,Pct low-income hh,Pct high-income hh,Ppl w benefits,Buildings,Buildings pre-1945,Buildings 45-65,Buildings 65-75,Buildings 75-85,Buildings 85-95,Buildings 95-05,Buildings 05-15,Buildings 2015+,Pct owner-occupied houses,Pct rented houses,label,geometry,Shopping,Cafe & restaurants,"Entertainment, arts & culture",Childcare,Primary education,Secondary & higher education,National or provincial road,Train station,GP,Hospital 9-17,Hospital 24h,Pharmacy,GP station,Distance to centre
117,2745,725,275,965,635,140,37.5,7.5,30.0,295,195,115,450,20.775,26.6,215,1035,0,10,0,0,0,110,880,25,40.0,35.0,5,"POLYGON ((87000 452000, 87000 453000, 86000 453000, 86000 452000, 87000 452000))",1.05,0.875,3.675,0.225,0.55,0.725,0.825,0.5,0.575,4.05,0.725,0.575,3.95,0.6677897934651735
118,2240,620,335,670,575,50,25.0,5.0,17.5,65,100,85,440,9.975,17.3,115,660,0,0,0,0,0,230,430,0,25.0,25.0,2,"POLYGON ((87000 453000, 87000 454000, 86000 454000, 86000 453000, 87000 453000))",0.925,0.8,3.7750000000000004,0.6,0.6,1.25,1.15,1.225,0.975,3.8,1.425,0.975,3.575,0.6349088053155323
121,3345,1045,335,1060,755,140,52.5,12.5,35.0,190,175,110,620,14.6,32.3,170,1065,15,10,0,0,0,80,935,20,55.0,45.0,0,"POLYGON ((88000 452000, 88000 453000, 87000 453000, 87000 452000, 88000 452000))",1.6,1.325,5.1875,0.48750000000000004,1.3,1.975,1.15,1.8,0.775,5.3,2.175,0.775,5.175,0.7746132634209799
122,5100,1045,520,1330,1435,770,60.0,10.0,30.0,435,545,150,760,19.8,37.9,290,2040,5,0,0,0,0,715,1170,135,65.0,35.0,1,"POLYGON ((88000 453000, 88000 454000, 87000 454000, 87000 453000, 88000 453000))",0.65,0.6,4.4,0.5,0.55,1.35,1.3,2.325,1.025,4.35,2.575,1.025,4.125,0.746453878203055
123,4015,750,570,855,1335,510,57.5,10.0,30.0,370,400,175,610,26.7,36.5,285,1545,45,185,215,40,20,710,305,20,55.0,45.0,3,"POLYGON ((88000 454000, 88000 455000, 87000 455000, 87000 454000, 88000 454000))",0.975,0.825,3.5625,0.575,0.6,1.375,0.9,3.225,1.0,2.975,2.9,1.525,3.1,0.7350604374487644
126,4450,820,660,895,1570,500,47.5,7.5,17.5,350,410,185,705,16.45,30.15,310,1625,0,0,0,0,0,1620,0,0,52.5,22.5,4,"POLYGON ((89000 453000, 89000 454000, 88000 454000, 88000 453000, 89000 453000))",1.1,1.075,3.7125000000000004,0.4,0.35,1.575,1.475,2.475,1.075,3.625,2.7,1.075,3.525,0.8585446811956458
317,2190,175,125,370,595,925,80.0,10.0,10.0,465,495,60,145,41.93333333333333,13.266666666666666,140,1185,0,10,0,0,420,225,530,0,40.0,60.0,5,"POLYGON ((84000 429000, 84000 430000, 83000 430000, 83000 429000, 84000 429000))",0.9166666666666667,0.7,3.4999999999999996,0.7666666666666667,0.9333333333333332,1.3,2.6,14.233333333333334,0.4,2.2666666666666666,1.6,0.7333333333333334,2.2666666666666666,0.31810800920213206
318,3080,485,260,880,715,730,65.0,12.5,25.0,520,440,125,315,30.95,10.275,260,1505,0,430,155,185,15,75,635,0,55.0,45.0,1,"POLYGON ((84000 430000, 84000 431000, 83000 431000, 83000 430000, 84000 430000))",0.75,0.725,4.05,1.1,0.775,0.925,1.85,12.15,0.6,3.925,1.875,0.875,3.925,0.30039278132176744
319,5215,800,605,1310,1520,970,50.0,10.0,40.0,1100,550,315,550,50.6,11.225,635,2475,45,1130,195,105,155,695,155,0,45.0,55.0,3,"POLYGON ((84000 431000, 84000 432000, 83000 432000, 83000 431000, 84000 431000))",0.4375,0.55,4.05,0.35,0.375,0.525,1.35,11.375,0.75,3.975,0.8,0.575,3.975,0.28430703012790404
324,5275,700,535,1085,1380,1570,75.0,10.0,15.0,1200,675,280,455,43.775,7.225,645,2685,0,145,1330,315,130,255,510,0,40.0,57.5,1,"POLYGON ((85000 429000, 85000 430000, 84000 430000, 84000 429000, 85000 429000))",0.475,0.45,5.2875,0.65,0.675,1.325,2.125,13.175,0.35,5.175,3.15,0.625,5.175,0.2978555921171217
325,5850,945,730,1415,1715,1050,65.0,10.0,25.0,1005,690,300,670,44.85,14.775,600,2600,40,325,825,360,840,0,210,0,40.0,60.0,3,"POLYGON ((85000 430000, 85000 431000, 84000 431000, 84000 430000, 85000 430000))",0.6375,0.7,4.4375,0.6499999999999999,0.475,0.85,1.125,12.075,0.575,4.35,2.125,0.5,4.35,0.2788569104345244
326,5420,840,605,1385,1580,1010,52.5,10.0,37.5,1210,605,265,580,50.125,9.925,690,2645,45,900,290,225,305,590,240,50,45.0,55.0,0,"POLYGON ((85000 431000, 85000 432000, 84000 432000, 84000 431000, 85000 431000))",0.6125,0.575,4.4,0.375,0.325,1.45,0.65,10.575,0.725,4.3,1.1,0.55,4.3,0.26144970333190815
327,655,120,75,205,175,75,17.5,5.0,27.5,105,60,30,85,10.175,3.925,60,260,5,235,0,0,0,0,20,0,35.0,15.0,4,"POLYGON ((85000 432000, 85000 433000, 84000 433000, 84000 432000, 85000 432000))",0.2625,0.275,2.3625,0.25,0.25,0.8,0.325,5.0,0.425,2.325,0.425,0.325,2.325,0.24597207399015336
332,1885,365,205,450,545,305,60.0,5.0,7.5,225,230,90,245,17.875,11.5,155,775,10,0,670,0,95,0,0,0,55.0,20.0,2,"POLYGON ((86000 429000, 86000 430000, 85000 430000, 85000 429000, 86000 429000))",0.45,0.45,4.2125,0.5625,0.45,1.4,1.2,9.525,0.4,4.2,2.575,0.45,4.2,0.2789028263488921
333,3780,615,405,885,1215,660,80.0,10.0,12.5,355,520,135,550,17.9,17.225,275,1535,20,0,30,1350,120,0,5,0,80.0,20.0,0,"POLYGON ((86000 430000, 86000 431000, 85000 431000, 85000 430000, 86000 430000))",0.8,1.425,5.4875,0.6625000000000001,0.65,1.95,0.85,12.075,0.6,5.425,2.775,0.6,5.425,0.25851520801116046
357,105,20,5,30,30,15,45.0,2.5,0.0,10,15,0,10,0.0,0.0,10,20,10,0,0,0,0,0,0,0,17.5,7.5,0,"POLYGON ((88000 439000, 88000 440000, 87000 440000, 87000 439000, 88000 439000))",2.25,0.75,3.4,2.1,2.125,2.65,1.35,3.05,2.3,4.375,4.375,2.35,4.375,0.14425570339482457
363,305,35,25,90,95,65,17.5,2.5,2.5,90,40,10,30,14.4,2.5,35,170,0,45,5,0,95,0,30,0,7.5,17.5,2,"POLYGON ((89000 433000, 89000 434000, 88000 434000, 88000 433000, 89000 433000))",0.5375,0.275,1.7999999999999998,0.15,1.05,0.675,0.6,2.225,1.075,1.675,1.675,0.05,2.15,0.14049426057706813
366,6490,985,885,2340,1530,740,17.5,12.5,20.0,1875,655,400,550,31.55,2.325,820,3360,2245,625,0,0,265,160,65,0,17.5,32.5,4,"POLYGON ((89000 436000, 89000 437000, 88000 437000, 88000 436000, 89000 436000))",0.35,0.25,1.6375,0.4625,0.525,0.75,1.1,1.25,0.525,2.65,2.65,0.55,2.65,0.10071074282758545
367,3230,530,445,1295,690,260,22.5,12.5,35.0,880,305,190,295,28.925,2.625,385,1655,150,1350,0,0,130,0,0,35,20.0,47.5,0,"POLYGON ((89000 437000, 89000 438000, 88000 438000, 88000 437000, 89000 437000))",0.5625,0.45,2.0375,0.5125,0.7,0.7,0.825,1.275,0.775,3.5,3.5,0.85,3.5,0.10023493443880194
368,1350,250,130,360,370,240,62.5,10.0,22.5,370,115,100,115,17.475,1.725,270,710,40,565,0,0,0,0,100,0,12.5,37.5,2,"POLYGON ((89000 438000, 89000 439000, 88000 439000, 88000 438000, 89000 438000))",0.7,0.325,2.45,0.8625,1.0,1.95,0.875,2.5,0.825,3.4,3.4,0.875,3.4,0.1072517871994567
369,4735,760,470,1360,1400,730,77.5,7.5,7.5,895,585,210,555,26.525,17.8,420,2295,1265,780,0,80,65,80,5,0,50.0,25.0,5,"POLYGON ((89000 439000, 89000 440000, 88000 440000, 88000 439000, 89000 439000))",0.6625,0.4,3.075,0.36250000000000004,0.4,2.9,0.875,3.325,0.8,3.5,3.5,1.075,3.5,0.12045895284809287
370,45,0,0,10,5,5,45.0,5.0,0.0,0,5,0,0,0.0,0.0,0,20,5,5,0,0,0,0,0,0,0.0,0.0,1,"POLYGON ((89000 440000, 89000 441000, 88000 441000, 88000 440000, 89000 440000))",1.1125,0.8,3.2,0.9,0.9,3.1,0.5,3.425,1.325,2.925,2.925,1.6,2.925,0.13809155177531546
378,2105,460,245,655,525,225,10.0,5.0,37.5,380,120,180,245,31.3,3.45,345,910,95,0,0,260,480,0,70,0,10.0,40.0,1,"POLYGON ((90000 435000, 90000 436000, 89000 436000, 89000 435000, 90000 435000))",0.2875,0.275,1.2375,0.25,0.075,0.3,1.4,1.65,0.2,1.375,1.375,0.2,1.375,0.083866534253054
379,12085,2275,1920,3950,2825,1115,20.0,15.0,62.5,2735,930,790,1210,46.425,6.375,1970,5250,3000,1175,0,45,490,265,235,20,15.0,60.0,0,"POLYGON ((90000 436000, 90000 437000, 89000 437000, 89000 436000, 90000 436000))",0.3375,0.2,2.4124999999999996,0.4125,0.375,0.8,1.85,2.4,0.375,2.8,2.8,0.5,2.8,0.07339323564571003
380,3845,785,585,1140,955,380,12.5,7.5,55.0,610,230,255,440,29.5,3.35,555,1450,930,25,0,0,0,210,235,45,12.5,37.5,1,"POLYGON ((90000 437000, 90000 438000, 89000 438000, 89000 437000, 90000 437000))",0.48750000000000004,0.4,1.9125,0.36250000000000004,0.425,0.7,1.05,1.7,0.4,2.3,2.3,0.5,2.3,0.07273967848076132
381,4375,910,395,1385,895,780,35.0,7.5,32.5,835,365,165,550,36.825,12.625,425,1985,165,1065,145,0,200,80,205,115,30.0,45.0,0,"POLYGON ((90000 438000, 90000 439000, 89000 439000, 89000 438000, 90000 438000))",0.5375,0.5,2.95,0.5125,0.575,2.2,0.525,3.25,0.725,2.65,2.65,0.575,2.65,0.08214055805539072
382,3935,635,400,1050,1055,800,45.0,7.5,22.5,895,465,195,400,40.225,8.65,470,1930,290,935,40,85,270,220,30,55,32.5,42.5,0,"POLYGON ((90000 439000, 90000 440000, 89000 440000, 89000 439000, 90000 439000))",0.44999999999999996,0.325,2.5875,0.575,0.475,2.2,0.6,2.85,0.75,2.075,2.075,0.65,2.075,0.09876534143534155
383,585,65,60,120,215,120,42.5,2.5,2.5,110,70,30,60,15.925,1.45,100,275,185,0,85,0,0,0,0,0,15.0,35.0,0,"POLYGON ((90000 440000, 90000 441000, 89000 441000, 89000 440000, 90000 440000))",0.6,0.325,2.075,0.5,0.55,1.85,0.525,2.175,0.75,1.525,1.525,0.925,1.525,0.11963953860415855
388,155,0,0,35,45,75,17.5,2.5,5.0,0,0,0,0,0.0,0.0,75,5,0,0,0,0,0,0,0,0,0.0,0.0,2,"POLYGON ((91000 431000, 91000 432000, 90000 432000, 90000 431000, 91000 431000))",0.7,0.15,2.3,0.6,0.6,0.8,0.4,3.1,0.75,2.05,2.05,0.75,2.95,0.1610094674244448
389,185,0,5,10,10,150,22.5,15.0,0.0,15,0,0,0,0.0,0.0,0,15,10,0,0,0,0,0,0,0,17.5,0.0,1,"POLYGON ((91000 432000, 91000 433000, 90000 433000, 90000 432000, 91000 432000))",0.7375,0.625,3.2125000000000004,0.875,0.9,0.575,1.225,4.45,1.025,2.875,2.875,1.15,4.2,0.1344283200277995
393,17370,2840,2910,5685,4175,1755,27.5,10.0,55.0,4460,1510,995,1600,59.95,11.375,2595,7685,5315,155,15,30,670,980,520,0,27.5,72.5,0,"POLYGON ((91000 436000, 91000 437000, 90000 437000, 90000 436000, 91000 436000))",0.1875,0.2,1.625,0.2625,0.275,0.6,2.5,2.25,0.275,1.775,1.775,0.325,1.775,0.04662694250870636
394,9150,1540,1500,3250,2015,845,40.0,10.0,27.5,2270,845,455,880,34.5,11.125,1145,4050,3485,185,0,95,130,100,50,0,27.5,47.5,4,"POLYGON ((91000 437000, 91000 438000, 90000 438000, 90000 437000, 91000 437000))",0.4875,0.45,1.9625,0.4375,0.625,0.525,1.675,1.875,0.45,2.35,2.35,0.625,2.35,0.0455924237379441
395,1950,255,180,830,480,205,50.0,10.0,10.0,560,300,70,165,22.975,15.225,90,990,895,85,0,0,10,0,0,0,50.0,25.0,1,"POLYGON ((91000 438000, 91000 439000, 90000 439000, 90000 438000, 91000 438000))",0.475,0.425,1.55,0.5125,0.55,0.85,0.725,1.75,0.575,1.3,1.3,0.625,1.3,0.05945405224214432
396,1080,250,70,320,255,185,77.5,12.5,5.0,60,90,10,180,5.675,29.175,40,345,100,0,0,0,65,65,30,85,85.0,15.0,1,"POLYGON ((91000 439000, 91000 440000, 90000 440000, 90000 439000, 91000 439000))",1.8875,1.425,3.2125,0.7124999999999999,1.95,2.325,1.65,3.2,2.2,1.475,1.475,1.575,1.475,0.08088517613621955
397,1795,715,55,690,275,55,35.0,5.0,10.0,55,90,10,385,1.425,17.7,30,520,0,0,0,0,0,0,255,265,45.0,5.0,1,"POLYGON ((91000 440000, 91000 441000, 90000 441000, 90000 440000, 91000 440000))",1.0375,0.85,1.6124999999999998,0.23750000000000002,1.05,1.075,1.0,1.575,1.225,0.925,0.925,0.975,0.925,0.10536387176070296
399,20,0,0,10,0,0,40.0,0.0,0.0,0,0,0,0,0.0,0.0,0,10,5,0,0,0,0,0,0,0,0.0,0.0,4,"POLYGON ((91000 442000, 91000 443000, 90000 443000, 90000 442000, 91000 442000))",3.35,3.6,5.3,3.125,3.2,3.05,0.3,5.15,4.25,3.85,3.85,4.0,3.85,0.15771591069418475
401,3950,830,485,1280,830,510,52.5,5.0,30.0,650,330,170,490,23.05,6.15,385,1630,25,815,30,55,0,250,320,125,60.0,35.0,3,"POLYGON ((92000 431000, 92000 432000, 91000 432000, 91000 431000, 92000 431000))",0.925,0.75,4.475,0.725,0.75,1.975,1.675,5.55,0.9,3.8,3.8,0.9,6.025,0.15573907040265572
402,5410,910,560,1560,1410,980,42.5,12.5,40.0,1410,490,335,460,63.75,6.975,935,2815,10,1885,100,220,0,230,240,105,27.5,72.5,0,"POLYGON ((92000 432000, 92000 433000, 91000 433000, 91000 432000, 92000 432000))",0.4375,0.45,3.65,0.475,0.475,1.25,2.05,5.125,0.575,2.975,2.975,0.925,5.1,0.12806903739456255
403,7575,1215,1060,2595,1870,825,45.0,17.5,35.0,1895,755,350,760,56.8,10.1,810,3800,2085,900,45,70,285,360,5,55,42.5,55.0,1,"POLYGON ((92000 433000, 92000 434000, 91000 434000, 91000 433000, 92000 433000))",0.375,0.5,2.75,0.35,0.275,0.3,2.975,4.7,0.325,2.325,2.325,0.625,3.9,0.10049997622157644
404,6160,1070,840,2060,1495,695,35.0,12.5,50.0,1430,665,455,500,63.325,6.65,1035,3045,1465,215,45,590,370,220,110,20,27.5,72.5,0,"POLYGON ((92000 434000, 92000 435000, 91000 435000, 91000 434000, 92000 434000))",0.375,0.2,2.7249999999999996,0.6375,0.5,1.175,3.85,4.375,0.775,2.5,2.5,0.775,3.725,0.07314610956724031
405,3785,365,490,1685,845,400,60.0,12.5,20.0,1350,620,95,220,19.025,13.35,340,2005,795,170,220,0,50,240,530,0,47.5,27.5,0,"POLYGON ((92000 435000, 92000 436000, 91000 436000, 91000 435000, 92000 435000))",0.5625,0.55,1.5,0.4375,0.775,0.625,3.825,2.85,0.6,1.55,1.55,1.325,1.55,0.0463896247828018
406,11155,1460,1725,4170,2650,1145,40.0,15.0,45.0,3410,1185,560,870,55.075,12.425,1360,5400,3215,15,15,465,930,560,185,10,32.5,67.5,1,"POLYGON ((92000 436000, 92000 437000, 91000 437000, 91000 436000, 92000 436000))",0.275,0.175,0.7749999999999999,0.2875,0.45,0.475,2.85,1.55,0.3,0.7,0.7,0.325,0.7,0.02247602163474809
407,11320,1415,1890,3985,2475,1555,40.0,15.0,45.0,3695,1130,600,815,58.05,11.75,1470,5615,3355,235,70,885,975,45,40,5,32.5,67.5,1,"POLYGON ((92000 437000, 92000 438000, 91000 438000, 91000 437000, 92000 437000))",0.2625,0.2,0.825,0.2625,0.35,0.325,1.975,0.975,0.45,1.55,1.55,0.6,1.575,0.02024526000136765
408,16585,1855,2315,7975,2975,1465,60.0,15.0,22.5,5635,2340,610,1170,46.175,16.3,1375,9200,7525,720,0,155,465,325,10,0,45.0,55.0,4,"POLYGON ((92000 438000, 92000 439000, 91000 439000, 91000 438000, 92000 438000))",0.25,0.2,1.2249999999999999,0.3125,0.375,0.4,0.95,1.625,0.325,1.375,1.375,0.425,1.375,0.04319824821266806
409,4235,520,460,1925,910,415,67.5,12.5,20.0,1325,580,175,335,32.625,11.225,395,2315,1815,125,0,0,0,210,150,0,67.5,32.5,0,"POLYGON ((92000 439000, 92000 440000, 91000 440000, 91000 439000, 92000 439000))",0.8,0.6,1.9249999999999998,0.3125,0.8,1.15,0.9,1.75,0.85,1.075,1.075,0.725,1.075,0.06981275034426854
410,3845,895,475,1125,845,505,65.0,12.5,27.5,750,260,290,385,35.0,17.875,600,1620,465,955,0,65,65,5,20,35,62.5,35.0,2,"POLYGON ((92000 440000, 92000 441000, 91000 441000, 91000 440000, 92000 440000))",0.875,0.75,2.4,0.3875,0.9,1.075,1.7,2.0,1.1,1.475,1.475,0.875,1.475,0.09712393699198114
411,5060,1065,420,1385,1215,985,60.0,12.5,25.0,1310,405,330,500,48.8,9.625,765,2730,155,1490,350,0,275,35,345,75,42.5,55.0,2,"POLYGON ((92000 441000, 92000 442000, 91000 442000, 91000 441000, 92000 441000))",0.4375,0.575,3.25,0.3375,0.375,0.7,2.825,2.6,0.425,2.775,2.775,0.375,2.775,0.12467477631878034
415,3580,790,485,1030,810,465,50.0,7.5,40.0,710,260,305,340,32.125,3.025,610,1615,50,1240,0,0,5,60,170,70,42.5,55.0,1,"POLYGON ((93000 431000, 93000 432000, 92000 432000, 92000 431000, 93000 431000))",0.7875000000000001,0.9,3.7375,0.725,0.675,1.2,2.85,4.35,1.075,2.975,2.95,1.15,5.05,0.1553347196718728
416,5400,1150,670,1635,1280,665,17.5,7.5,50.0,1320,370,495,460,53.45,3.3,1120,2615,0,2385,0,0,0,70,160,0,10.0,65.0,3,"POLYGON ((93000 432000, 93000 433000, 92000 433000, 92000 432000, 93000 432000))",0.6125,0.575,3.2625,0.625,0.6,0.85,2.725,4.1,0.85,2.075,2.075,0.95,4.8,0.1275773856725018
417,11730,1890,1510,4660,2530,1150,35.0,30.0,37.5,3435,1180,730,965,60.975,3.825,1400,6220,2975,2370,50,0,460,155,215,0,40.0,57.5,0,"POLYGON ((93000 433000, 93000 434000, 92000 434000, 92000 433000, 93000 433000))",0.325,0.325,2.15,0.3,0.35,0.4,3.05,3.825,0.3,1.325,1.325,0.4,3.675,0.09987317609270684
418,6955,1380,1020,2435,1650,470,32.5,17.5,47.5,1565,545,460,735,50.375,18.7,935,3175,2025,350,0,170,190,145,290,5,37.5,62.5,5,"POLYGON ((93000 434000, 93000 435000, 92000 435000, 92000 434000, 93000 434000))",0.30000000000000004,0.325,2.175,0.25,0.35,1.05,4.25,3.025,0.4,2.25,2.25,0.925,3.8,0.072283163252384
419,3450,540,530,935,965,490,60.0,12.5,30.0,880,475,195,260,37.6,15.675,435,1775,775,60,0,80,450,180,190,25,37.5,65.0,0,"POLYGON ((93000 435000, 93000 436000, 92000 436000, 92000 435000, 93000 435000))",0.41250000000000003,0.25,1.4625,0.4875,0.65,1.375,4.525,2.35,0.475,2.35,2.1,1.4,2.975,0.045017741738804885
420,6965,510,1075,2980,1465,935,52.5,20.0,25.0,2915,1075,165,380,42.85,20.35,380,4135,1090,585,0,990,490,630,355,0,37.5,62.5,1,"POLYGON ((93000 436000, 93000 437000, 92000 437000, 92000 436000, 93000 436000))",0.3125,0.15,0.5875,0.375,0.45,1.15,3.4,1.225,0.575,1.175,0.575,0.725,1.35,0.019490252622386336
421,8860,690,1345,3995,1735,1085,47.5,25.0,32.5,3430,1405,255,465,39.6,20.85,580,5255,250,1460,100,1665,510,385,790,100,35.0,65.0,0,"POLYGON ((93000 437000, 93000 438000, 92000 438000, 92000 437000, 93000 437000))",0.2375,0.15,0.6625,0.475,0.6,0.75,2.325,0.725,0.65,1.725,1.075,0.6,1.875,0.0168721291606786
422,15890,2235,2375,5720,3635,1920,37.5,10.0,50.0,4730,1595,955,1205,61.225,9.425,2420,8025,4150,175,20,1670,1525,290,160,30,20.0,80.0,0,"POLYGON ((93000 438000, 93000 439000, 92000 439000, 92000 438000, 93000 438000))",0.275,0.15,1.1875,0.375,0.325,0.525,1.3,1.275,0.425,2.025,1.9,0.375,2.025,0.04172514596503172
423,12450,2000,1595,4620,2880,1355,62.5,12.5,25.0,3165,1365,565,1230,46.2,17.325,1360,6040,4325,190,190,35,845,310,55,85,45.0,55.0,0,"POLYGON ((93000 439000, 93000 440000, 92000 440000, 92000 439000, 93000 439000))",0.2875,0.225,1.9,0.2625,0.375,1.175,0.875,0.65,0.35,1.85,1.85,0.425,1.85,0.06891169284790136
424,4225,880,510,1130,985,720,52.5,7.5,15.0,735,440,225,475,29.1,22.25,305,1885,915,345,195,20,270,65,75,5,42.5,32.5,0,"POLYGON ((93000 440000, 93000 441000, 92000 441000, 92000 440000, 93000 440000))",0.2,0.2,1.5375,0.275,0.325,0.575,1.225,0.775,0.3,1.475,1.475,0.375,1.475,0.0964788254323962
425,5970,1195,625,1545,1650,965,77.5,10.0,12.5,1205,620,240,735,29.35,19.15,400,2850,650,1495,110,100,120,160,205,0,72.5,27.5,0,"POLYGON ((93000 441000, 93000 442000, 92000 442000, 92000 441000, 93000 441000))",0.55,0.5,3.1624999999999996,0.325,0.4,0.45,2.125,2.45,0.75,3.025,3.025,0.775,3.025,0.12417330214545563
428,3595,660,365,1250,865,465,53.333333333333336,13.333333333333334,30.0,920,360,160,375,32.2,7.766666666666667,435,1755,15,1240,30,155,0,40,270,0,50.0,50.0,0,"POLYGON ((94000 431000, 94000 432000, 93000 432000, 93000 431000, 94000 431000))",0.6,0.7666666666666666,3.6333333333333333,0.6333333333333333,0.7333333333333334,0.8666666666666667,2.5333333333333337,3.3666666666666667,0.6333333333333333,2.3666666666666667,2.3666666666666667,0.8666666666666666,4.1,0.15983336119149533
429,4935,755,650,1180,1260,1090,37.5,7.5,30.0,1320,460,335,405,46.5,6.7,845,2635,45,1415,135,0,90,645,280,20,22.5,52.5,0,"POLYGON ((94000 432000, 94000 433000, 93000 433000, 93000 432000, 94000 432000))",0.275,0.275,2.425,0.2875,0.325,0.5,1.5,2.175,0.3,1.15,1.15,0.3,2.725,0.13301845625931272
430,7940,1180,1000,2845,1945,965,37.5,17.5,42.5,2140,825,500,585,61.975,5.175,1270,3850,2135,320,0,595,485,130,180,0,35.0,62.5,2,"POLYGON ((94000 433000, 94000 434000, 93000 434000, 93000 433000, 94000 433000))",0.35,0.275,2.2,0.4125,0.6,0.45,2.375,3.075,0.45,0.65,0.65,0.6,3.875,0.10673642761992741
431,14345,2610,2355,4845,3315,1225,17.5,12.5,67.5,3280,1170,955,1410,64.525,6.5,2315,6440,4610,375,0,10,515,770,120,50,22.5,77.5,0,"POLYGON ((94000 434000, 94000 435000, 93000 435000, 93000 434000, 94000 434000))",0.2,0.225,1.7625000000000002,0.2875,0.275,0.75,3.325,2.45,0.625,1.275,1.275,0.4,3.95,0.08150437918907387
432,8330,1245,1030,3365,1830,855,37.5,15.0,47.5,2160,1045,340,745,39.6,25.375,765,4225,580,30,0,10,315,1330,1560,395,32.5,67.5,1,"POLYGON ((94000 435000, 94000 436000, 93000 436000, 93000 435000, 94000 435000))",0.42500000000000004,0.2,1.05,0.6499999999999999,0.6,0.825,4.0,1.825,0.625,2.425,2.025,0.675,3.15,0.05869242556568648
433,5430,550,605,2120,1495,660,52.5,20.0,27.5,1840,815,240,340,42.4,21.05,515,3110,1230,435,0,90,70,910,335,35,40.0,60.0,0,"POLYGON ((94000 436000, 94000 437000, 93000 437000, 93000 436000, 94000 436000))",0.35,0.225,1.35,0.5375000000000001,0.9999999999999999,1.825,3.95,1.275,0.675,2.85,1.675,0.775,3.0,0.042404840011406236
434,13155,1075,2345,5890,2335,1505,50.0,17.5,35.0,4975,1825,375,560,49.75,13.75,1390,7055,615,2295,115,1475,1435,685,440,0,22.5,77.5,1,"POLYGON ((94000 437000, 94000 438000, 93000 438000, 93000 437000, 94000 437000))",0.23750000000000002,0.15,1.1,0.425,0.725,0.725,2.475,0.7,0.475,2.45,0.675,0.6,2.575,0.04126823432591678
435,16095,2740,2390,4875,3735,2345,32.5,10.0,57.5,4170,1350,1155,1345,67.425,6.25,2985,8175,2225,190,240,3370,1445,115,435,160,7.5,92.5,4,"POLYGON ((94000 438000, 94000 439000, 93000 439000, 93000 438000, 94000 438000))",0.2625,0.2,1.8,0.23750000000000002,0.25,0.575,1.525,1.575,0.375,3.075,1.6,0.475,3.1,0.05620929898038485
436,2760,630,255,1060,545,265,42.5,7.5,22.5,505,260,130,345,25.1,10.625,315,1200,285,0,0,105,85,150,400,175,35.0,37.5,1,"POLYGON ((94000 439000, 94000 440000, 93000 440000, 93000 439000, 94000 439000))",0.575,0.55,2.4000000000000004,0.4625,0.525,1.15,0.875,1.325,0.55,2.825,2.425,0.975,2.825,0.07853291738218329
437,1465,240,145,430,390,250,57.5,7.5,2.5,270,215,35,155,10.125,22.875,40,720,495,0,0,25,95,25,55,0,65.0,7.5,2,"POLYGON ((94000 440000, 94000 441000, 93000 441000, 93000 440000, 94000 440000))",0.7125,0.65,2.45,0.5874999999999999,0.725,1.625,1.675,1.2,0.9,3.0,3.0,1.275,3.0,0.1035705692982904
438,5765,1030,560,1295,1585,1305,70.0,12.5,17.5,1230,670,225,640,38.6,30.05,460,2900,1155,895,175,80,25,25,525,0,55.0,45.0,3,"POLYGON ((94000 441000, 94000 442000, 93000 442000, 93000 441000, 94000 441000))",0.4125,0.35,3.2750000000000004,0.3375,0.5,0.575,2.0,2.325,0.675,3.9,3.9,0.625,3.9,0.12976058936119841
439,2715,235,235,345,770,1125,77.5,10.0,10.0,805,360,90,200,31.4,8.425,230,1505,55,140,0,220,65,635,390,0,60.0,37.5,5,"POLYGON ((94000 442000, 94000 443000, 93000 443000, 93000 442000, 94000 442000))",1.15,1.175,4.1875,0.925,1.225,0.775,1.425,3.275,1.35,4.575,4.425,1.2,4.575,0.15652557727043898
442,3640,465,325,850,1020,980,55.0,10.0,32.5,980,475,195,305,43.85,5.175,495,1980,545,290,505,100,430,30,75,0,27.5,47.5,3,"POLYGON ((95000 432000, 95000 433000, 94000 433000, 94000 432000, 95000 432000))",0.6125,0.425,3.025,0.5375000000000001,0.5,0.65,1.25,1.75,0.65,1.3,1.3,0.775,2.475,0.14372001554926994
443,8560,1535,1110,2120,2315,1485,50.0,12.5,37.5,1935,885,745,700,67.975,5.0,1525,4240,3390,95,0,205,260,165,65,45,10.0,90.0,2,"POLYGON ((95000 433000, 95000 434000, 94000 434000, 94000 433000, 95000 433000))",0.35,0.325,2.075,0.3625,0.375,0.725,2.025,2.15,0.5,0.6,0.6,0.575,3.0,0.1198093889219262
444,15975,3170,2420,5115,3670,1600,20.0,10.0,70.0,3105,1230,1030,1730,62.675,7.275,2545,6925,4800,10,0,95,1000,480,535,10,25.0,75.0,1,"POLYGON ((95000 434000, 95000 435000, 94000 435000, 94000 434000, 95000 434000))",0.2375,0.225,1.85,0.3125,0.225,0.7,2.875,2.15,0.3,1.275,1.275,0.475,3.55,0.09800347532150616
